date,Country,Product,forecast,month,year
2020-01-01,Country_A,Product_X,3942.7600502774253,1,2020
2020-02-01,Country_A,Product_X,4076.871340226049,2,2020
2020-03-01,Country_A,Product_X,4630.772909417856,3,2020
2020-04-01,Country_A,Product_X,4215.67423673732,4,2020
2020-05-01,Country_A,Product_X,4158.368003492777,5,2020
2020-06-01,Country_A,Product_X,4504.952953513279,6,2020
2020-07-01,Country_A,Product_X,4343.6874130243605,7,2020
2020-08-01,Country_A,Product_X,4339.573943161906,8,2020
2020-09-01,Country_A,Product_X,4383.237463160463,9,2020
2020-10-01,Country_A,Product_X,4307.59918156088,10,2020
2020-11-01,Country_A,Product_X,4337.779997780636,11,2020
2020-12-01,Country_A,Product_X,4573.841497791397,12,2020
2020-01-01,Country_A,Product_Y,5431.767692086493,1,2020
2020-02-01,Country_A,Product_Y,5489.469354773917,2,2020
2020-03-01,Country_A,Product_Y,7328.736432320604,3,2020
2020-04-01,Country_A,Product_Y,6631.469659043506,4,2020
2020-05-01,Country_A,Product_Y,6697.394646119861,5,2020
2020-06-01,Country_A,Product_Y,7278.483795307688,6,2020
2020-07-01,Country_A,Product_Y,6704.507661997664,7,2020
2020-08-01,Country_A,Product_Y,6577.402085354662,8,2020
2020-09-01,Country_A,Product_Y,7185.1281175146805,9,2020
2020-10-01,Country_A,Product_Y,6503.75312699866,10,2020
2020-11-01,Country_A,Product_Y,6932.243359130884,11,2020
2020-12-01,Country_A,Product_Y,7323.5439604794365,12,2020
2020-01-01,Country_A,Product_Z,4964.972200219471,1,2020
2020-02-01,Country_A,Product_Z,4877.529705610184,2,2020
2020-03-01,Country_A,Product_Z,6174.512588484501,3,2020
2020-04-01,Country_A,Product_Z,5155.279112408359,4,2020
2020-05-01,Country_A,Product_Z,5286.252500706162,5,2020
2020-06-01,Country_A,Product_Z,6084.029805532834,6,2020
2020-07-01,Country_A,Product_Z,5275.827258085697,7,2020
2020-08-01,Country_A,Product_Z,5385.056812645137,8,2020
2020-09-01,Country_A,Product_Z,5939.024771005889,9,2020
2020-10-01,Country_A,Product_Z,5327.744970262188,10,2020
2020-11-01,Country_A,Product_Z,5686.540097895074,11,2020
2020-12-01,Country_A,Product_Z,5968.398115791286,12,2020
2020-01-01,Country_B,Product_X,3862.594630294312,1,2020
2020-02-01,Country_B,Product_X,4378.782458296939,2,2020
2020-03-01,Country_B,Product_X,5924.858679066544,3,2020
2020-04-01,Country_B,Product_X,4179.571909775667,4,2020
2020-05-01,Country_B,Product_X,4502.547032812954,5,2020
2020-06-01,Country_B,Product_X,5875.874714501588,6,2020
2020-07-01,Country_B,Product_X,4065.133311643412,7,2020
2020-08-01,Country_B,Product_X,4576.128094588308,8,2020
2020-09-01,Country_B,Product_X,5763.71384406019,9,2020
2020-10-01,Country_B,Product_X,4397.683823774715,10,2020
2020-11-01,Country_B,Product_X,4574.397653581388,11,2020
2020-12-01,Country_B,Product_X,5869.664506428262,12,2020
2020-01-01,Country_B,Product_Y,3854.3218360331634,1,2020
2020-02-01,Country_B,Product_Y,4586.182763078438,2,2020
2020-03-01,Country_B,Product_Y,7723.317593898529,3,2020
2020-04-01,Country_B,Product_Y,5140.116924335143,4,2020
2020-05-01,Country_B,Product_Y,4937.323789038088,5,2020
2020-06-01,Country_B,Product_Y,7415.277236893058,6,2020
2020-07-01,Country_B,Product_Y,5079.406419431297,7,2020
2020-08-01,Country_B,Product_Y,5144.031532925302,8,2020
2020-09-01,Country_B,Product_Y,7256.5741426850145,9,2020
2020-10-01,Country_B,Product_Y,5303.78670806275,10,2020
2020-11-01,Country_B,Product_Y,6117.523934415801,11,2020
2020-12-01,Country_B,Product_Y,7484.075775797452,12,2020
2020-01-01,Country_B,Product_Z,4247.344530349768,1,2020
2020-02-01,Country_B,Product_Z,4505.612685503887,2,2020
2020-03-01,Country_B,Product_Z,5402.411126981871,3,2020
2020-04-01,Country_B,Product_Z,4360.983981622939,4,2020
2020-05-01,Country_B,Product_Z,4594.18246609658,5,2020
2020-06-01,Country_B,Product_Z,5374.724407303299,6,2020
2020-07-01,Country_B,Product_Z,4315.730848558764,7,2020
2020-08-01,Country_B,Product_Z,4368.539588412468,8,2020
2020-09-01,Country_B,Product_Z,5393.438189611279,9,2020
2020-10-01,Country_B,Product_Z,4731.0944843779325,10,2020
2020-11-01,Country_B,Product_Z,4685.675658307996,11,2020
2020-12-01,Country_B,Product_Z,5477.408903271169,12,2020
2020-01-01,Country_C,Product_X,6505.611570824494,1,2020
2020-02-01,Country_C,Product_X,7518.675189101785,2,2020
2020-03-01,Country_C,Product_X,10783.382904718697,3,2020
2020-04-01,Country_C,Product_X,7150.917254425272,4,2020
2020-05-01,Country_C,Product_X,7333.399190653499,5,2020
2020-06-01,Country_C,Product_X,11368.930458046048,6,2020
2020-07-01,Country_C,Product_X,7723.186204552301,7,2020
2020-08-01,Country_C,Product_X,7898.477023765029,8,2020
2020-09-01,Country_C,Product_X,11378.99107370712,9,2020
2020-10-01,Country_C,Product_X,7829.358736385923,10,2020
2020-11-01,Country_C,Product_X,8179.880470354225,11,2020
2020-12-01,Country_C,Product_X,12671.105074689405,12,2020
2020-01-01,Country_C,Product_Y,7920.786812414329,1,2020
2020-02-01,Country_C,Product_Y,8207.025595545814,2,2020
2020-03-01,Country_C,Product_Y,10336.932400241341,3,2020
2020-04-01,Country_C,Product_Y,8483.677032460248,4,2020
2020-05-01,Country_C,Product_Y,8515.661898902623,5,2020
2020-06-01,Country_C,Product_Y,10344.247869772587,6,2020
2020-07-01,Country_C,Product_Y,8671.230318349302,7,2020
2020-08-01,Country_C,Product_Y,8487.017428329973,8,2020
2020-09-01,Country_C,Product_Y,10217.649531096129,9,2020
2020-10-01,Country_C,Product_Y,9144.740000247997,10,2020
2020-11-01,Country_C,Product_Y,9279.601758548984,11,2020
2020-12-01,Country_C,Product_Y,10102.540486758635,12,2020
2020-01-01,Country_C,Product_Z,4326.559378288511,1,2020
2020-02-01,Country_C,Product_Z,4779.876398723687,2,2020
2020-03-01,Country_C,Product_Z,7759.479306944043,3,2020
2020-04-01,Country_C,Product_Z,6021.990205221721,4,2020
2020-05-01,Country_C,Product_Z,4320.922696054285,5,2020
2020-06-01,Country_C,Product_Z,6924.470618471014,6,2020
2020-07-01,Country_C,Product_Z,5982.252187006509,7,2020
2020-08-01,Country_C,Product_Z,4800.855523769982,8,2020
2020-09-01,Country_C,Product_Z,6698.547644050126,9,2020
2020-10-01,Country_C,Product_Z,6083.945250240256,10,2020
2020-11-01,Country_C,Product_Z,5094.289874869915,11,2020
2020-12-01,Country_C,Product_Z,7030.190732457401,12,2020
2020-01-01,Country_D,Product_X,3105.2490993792726,1,2020
2020-02-01,Country_D,Product_X,3093.738604480106,2,2020
2020-03-01,Country_D,Product_X,3555.6899708907263,3,2020
2020-04-01,Country_D,Product_X,3307.733996396484,4,2020
2020-05-01,Country_D,Product_X,3139.244413328792,5,2020
2020-06-01,Country_D,Product_X,3514.1428695236714,6,2020
2020-07-01,Country_D,Product_X,3463.56115349066,7,2020
2020-08-01,Country_D,Product_X,3284.9184043676278,8,2020
2020-09-01,Country_D,Product_X,3768.5463947098824,9,2020
2020-10-01,Country_D,Product_X,3398.030528004549,10,2020
2020-11-01,Country_D,Product_X,3471.579875534565,11,2020
2020-12-01,Country_D,Product_X,3748.427899277119,12,2020
2020-01-01,Country_D,Product_Y,8170.1915798932205,1,2020
2020-02-01,Country_D,Product_Y,7850.17381707315,2,2020
2020-03-01,Country_D,Product_Y,10279.315395045256,3,2020
2020-04-01,Country_D,Product_Y,8416.064363858373,4,2020
2020-05-01,Country_D,Product_Y,8027.029447858468,5,2020
2020-06-01,Country_D,Product_Y,9962.341220155378,6,2020
2020-07-01,Country_D,Product_Y,8310.803000572581,7,2020
2020-08-01,Country_D,Product_Y,8103.442639066663,8,2020
2020-09-01,Country_D,Product_Y,9855.733107973945,9,2020
2020-10-01,Country_D,Product_Y,8890.3706283955,10,2020
2020-11-01,Country_D,Product_Y,8318.625355434799,11,2020
2020-12-01,Country_D,Product_Y,9500.906107205798,12,2020
2020-01-01,Country_D,Product_Z,5611.59745330142,1,2020
2020-02-01,Country_D,Product_Z,6132.573986573009,2,2020
2020-03-01,Country_D,Product_Z,7441.886628143318,3,2020
2020-04-01,Country_D,Product_Z,6280.022549792435,4,2020
2020-05-01,Country_D,Product_Z,6299.514806263554,5,2020
2020-06-01,Country_D,Product_Z,6960.76231997935,6,2020
2020-07-01,Country_D,Product_Z,6410.564107145087,7,2020
2020-08-01,Country_D,Product_Z,6439.248748281361,8,2020
2020-09-01,Country_D,Product_Z,7045.928058652118,9,2020
2020-10-01,Country_D,Product_Z,6841.929564813612,10,2020
2020-11-01,Country_D,Product_Z,6343.72701678022,11,2020
2020-12-01,Country_D,Product_Z,7232.955371571947,12,2020
2020-01-01,Country_E,Product_X,13012.7073555726,1,2020
2020-02-01,Country_E,Product_X,13168.334180453485,2,2020
2020-03-01,Country_E,Product_X,13210.12993846322,3,2020
2020-04-01,Country_E,Product_X,12497.0493024455,4,2020
2020-05-01,Country_E,Product_X,13270.447820040205,5,2020
2020-06-01,Country_E,Product_X,13461.115625820545,6,2020
2020-07-01,Country_E,Product_X,12571.352505970846,7,2020
2020-08-01,Country_E,Product_X,12751.182360106397,8,2020
2020-09-01,Country_E,Product_X,13318.837567325329,9,2020
2020-10-01,Country_E,Product_X,13317.174590907822,10,2020
2020-11-01,Country_E,Product_X,13213.630047186904,11,2020
2020-12-01,Country_E,Product_X,13260.67714691884,12,2020
2020-01-01,Country_E,Product_Y,12843.553510241416,1,2020
2020-02-01,Country_E,Product_Y,12884.188581525357,2,2020
2020-03-01,Country_E,Product_Y,14021.348841295377,3,2020
2020-04-01,Country_E,Product_Y,12906.496279453377,4,2020
2020-05-01,Country_E,Product_Y,12756.706776366704,5,2020
2020-06-01,Country_E,Product_Y,13818.077447068585,6,2020
2020-07-01,Country_E,Product_Y,13177.763123439216,7,2020
2020-08-01,Country_E,Product_Y,13076.924243866215,8,2020
2020-09-01,Country_E,Product_Y,13951.03211818831,9,2020
2020-10-01,Country_E,Product_Y,13952.355956999396,10,2020
2020-11-01,Country_E,Product_Y,13502.185439884148,11,2020
2020-12-01,Country_E,Product_Y,13883.360168687745,12,2020
2020-01-01,Country_E,Product_Z,10603.21094629504,1,2020
2020-02-01,Country_E,Product_Z,11566.885290092217,2,2020
2020-03-01,Country_E,Product_Z,14133.138421603659,3,2020
2020-04-01,Country_E,Product_Z,10657.997770609538,4,2020
2020-05-01,Country_E,Product_Z,11083.314415656478,5,2020
2020-06-01,Country_E,Product_Z,14026.389575236824,6,2020
2020-07-01,Country_E,Product_Z,10971.889639917948,7,2020
2020-08-01,Country_E,Product_Z,10810.761114933113,8,2020
2020-09-01,Country_E,Product_Z,13871.12520379539,9,2020
2020-10-01,Country_E,Product_Z,11108.003137321524,10,2020
2020-11-01,Country_E,Product_Z,11024.68553730845,11,2020
2020-12-01,Country_E,Product_Z,13859.402061541145,12,2020
